"","Kod","Nazwa","rok","DROGI_PUBLICZNE_POWIATOWE_CTAB_drogi_gminne_i_powiatowe_o_twardej_nawierzchni_na_10_tys_ludnosci_km"
"10690",461000,"Powiat m.Bydgoszcz",2018,14.1
"10691",462000,"Powiat m.Grudziądz",2018,14.8
"10692",463000,"Powiat m.Toruń",2018,16.9
"10693",464000,"Powiat m.Włocławek",2018,13.1
"10694",601000,"Powiat bialski",2018,138
"10695",602000,"Powiat biłgorajski",2018,92.7
"10696",603000,"Powiat chełmski",2018,172.4
"10697",604000,"Powiat hrubieszowski",2018,167.8
"10698",605000,"Powiat janowski",2018,135.6
"10699",606000,"Powiat krasnostawski",2018,116.2
"10700",607000,"Powiat kraśnicki",2018,84.6
"10701",608000,"Powiat lubartowski",2018,101.6
"10702",609000,"Powiat lubelski",2018,108.6
"10703",610000,"Powiat łęczyński",2018,110.3
"10704",611000,"Powiat łukowski",2018,111.6
"10705",612000,"Powiat opolski",2018,115.8
"10706",613000,"Powiat parczewski",2018,138.3
"10707",614000,"Powiat puławski",2018,156.4
"10708",615000,"Powiat radzyński",2018,141.5
"10709",616000,"Powiat rycki",2018,110.2
"10710",617000,"Powiat świdnicki",2018,68
"10711",618000,"Powiat tomaszowski",2018,134.1
"10712",619000,"Powiat włodawski",2018,124.6
"10713",620000,"Powiat zamojski",2018,123.4
"10714",661000,"Powiat m.Biała Podlaska",2018,27.3
"10715",662000,"Powiat m.Chełm",2018,18.8
"10716",663000,"Powiat m.Lublin",2018,14.1
"10717",664000,"Powiat m.Zamość",2018,17.4
"10718",801000,"Powiat gorzowski",2018,94
"10719",802000,"Powiat krośnieński",2018,85
"10720",803000,"Powiat międzyrzecki",2018,82.8
"10721",804000,"Powiat nowosolski",2018,52.7
"10722",805000,"Powiat słubicki",2018,89.3
"10723",806000,"Powiat strzelecko-drezdenecki",2018,90.1
"10724",807000,"Powiat sulęciński",2018,102.4
"10725",808000,"Powiat świebodziński",2018,99.4
"10726",809000,"Powiat zielonogórski",2018,73.6
"10727",810000,"Powiat żagański",2018,77.3
"10728",811000,"Powiat żarski",2018,80.9
"10729",812000,"Powiat wschowski",2018,59.4
"10730",861000,"Powiat m.Gorzów Wielkopolski",2018,14.5
"10731",862000,"Powiat m.Zielona Góra",2018,16.6
"10732",1001000,"Powiat bełchatowski",2018,81.8
"10733",1002000,"Powiat kutnowski",2018,135.4
"10734",1003000,"Powiat łaski",2018,103.7
"10735",1004000,"Powiat łęczycki",2018,182.1
"10736",1005000,"Powiat łowicki",2018,137
"10737",1006000,"Powiat łódzki wschodni",2018,81.6
"10738",1007000,"Powiat opoczyński",2018,94.4
"10739",1008000,"Powiat pabianicki",2018,45.8
"10740",1009000,"Powiat pajęczański",2018,124
"10741",1010000,"Powiat piotrkowski",2018,144.8
"10742",1011000,"Powiat poddębicki",2018,152.8
"10743",1012000,"Powiat radomszczański",2018,93.9
"10744",1013000,"Powiat rawski",2018,121.6
"10745",1014000,"Powiat sieradzki",2018,87
"10746",1015000,"Powiat skierniewicki",2018,174.2
"10747",1016000,"Powiat tomaszowski",2018,89.2
"10748",1017000,"Powiat wieluński",2018,116.7
"10749",1018000,"Powiat wieruszowski",2018,144.6
"10750",1019000,"Powiat zduńskowolski",2018,63.1
"10751",1020000,"Powiat zgierski",2018,61.4
"10752",1021000,"Powiat brzeziński",2018,109.3
"10753",1061000,"Powiat m.Łódź",2018,10.9
"10754",1062000,"Powiat m.Piotrków Trybunalski",2018,25.9
"10755",1063000,"Powiat m.Skierniewice",2018,29.3
"10756",1201000,"Powiat bocheński",2018,80.6
"10757",1202000,"Powiat brzeski",2018,100.7
"10758",1203000,"Powiat chrzanowski",2018,59.1
"10759",1204000,"Powiat dąbrowski",2018,168.3
"10760",1205000,"Powiat gorlicki",2018,106.1
"10761",1206000,"Powiat krakowski",2018,81.4
"10762",1207000,"Powiat limanowski",2018,76
"10763",1208000,"Powiat miechowski",2018,209.9
"10764",1209000,"Powiat myślenicki",2018,66.3
"10765",1210000,"Powiat nowosądecki",2018,125.3
"10766",1211000,"Powiat nowotarski",2018,86.2
"10767",1212000,"Powiat olkuski",2018,65.3
"10768",1213000,"Powiat oświęcimski",2018,49.3
"10769",1214000,"Powiat proszowicki",2018,180.9
"10770",1215000,"Powiat suski",2018,93.8
"10771",1216000,"Powiat tarnowski",2018,104.7
"10772",1217000,"Powiat tatrzański",2018,78.9
"10773",1218000,"Powiat wadowicki",2018,75.4
"10774",1219000,"Powiat wielicki",2018,62
"10775",1261000,"Powiat m.Kraków",2018,12.7
"10776",1262000,"Powiat m.Nowy Sącz",2018,26.2
"10777",1263000,"Powiat m.Tarnów",2018,22.1
"10778",1401000,"Powiat białobrzeski",2018,154.6
"10779",1402000,"Powiat ciechanowski",2018,112.3
"10780",1403000,"Powiat garwoliński",2018,103.4
"10781",1404000,"Powiat gostyniński",2018,121
"10782",1405000,"Powiat grodziski",2018,51.6
"10783",1406000,"Powiat grójecki",2018,114.1
"10784",1407000,"Powiat kozienicki",2018,100.9
"10785",1408000,"Powiat legionowski",2018,35.4
"10786",1409000,"Powiat lipski",2018,196.6
"10787",1410000,"Powiat łosicki",2018,171.6
"10788",1411000,"Powiat makowski",2018,196.1
"10789",1412000,"Powiat miński",2018,71.4
"10790",1413000,"Powiat mławski",2018,128
"10791",1414000,"Powiat nowodworski",2018,88.4
"10792",1415000,"Powiat ostrołęcki",2018,174.6
"10793",1416000,"Powiat ostrowski",2018,126.7
"10794",1417000,"Powiat otwocki",2018,46.1
"10795",1418000,"Powiat piaseczyński",2018,47.5
"10796",1419000,"Powiat płocki",2018,123.7
"10797",1420000,"Powiat płoński",2018,157.7
"10798",1421000,"Powiat pruszkowski",2018,43.9
"10799",1422000,"Powiat przasnyski",2018,160.7
"10800",1423000,"Powiat przysuski",2018,140.7
"10801",1424000,"Powiat pułtuski",2018,133
"10802",1425000,"Powiat radomski",2018,91.7
"10803",1426000,"Powiat siedlecki",2018,139.3
"10804",1427000,"Powiat sierpecki",2018,145.9
"10805",1428000,"Powiat sochaczewski",2018,88.8
"10806",1429000,"Powiat sokołowski",2018,146.3
"10807",1430000,"Powiat szydłowiecki",2018,98.2
"10808",1432000,"Powiat warszawski zachodni",2018,57.2
"10809",1433000,"Powiat węgrowski",2018,107.4
"10810",1434000,"Powiat wołomiński",2018,44.9
"10811",1435000,"Powiat wyszkowski",2018,99.2
"10812",1436000,"Powiat zwoleński",2018,160.9
"10813",1437000,"Powiat żuromiński",2018,143.2
"10814",1438000,"Powiat żyrardowski",2018,84.8
"10815",1461000,"Powiat m.Ostrołęka",2018,23.4
"10816",1462000,"Powiat m.Płock",2018,17.6
"10817",1463000,"Powiat m.Radom",2018,14.7
"10818",1464000,"Powiat m.Siedlce",2018,17.6
"10819",1465000,"Powiat m. st. Warszawa",2018,11.4
"10820",1601000,"Powiat brzeski",2018,56.9
"10821",1602000,"Powiat głubczycki",2018,110.7
"10822",1603000,"Powiat kędzierzyńsko-kozielski",2018,62
"10823",1604000,"Powiat kluczborski",2018,78.7
"10824",1605000,"Powiat krapkowicki",2018,59
"10825",1606000,"Powiat namysłowski",2018,99.3
"10826",1607000,"Powiat nyski",2018,61.4
"10827",1608000,"Powiat oleski",2018,105.9
"10828",1609000,"Powiat opolski",2018,78.4
"10829",1610000,"Powiat prudnicki",2018,69
"10830",1611000,"Powiat strzelecki",2018,87.4
"10831",1661000,"Powiat m.Opole",2018,23.6
"10832",1801000,"Powiat bieszczadzki",2018,112.1
"10833",1802000,"Powiat brzozowski",2018,69.7
"10834",1803000,"Powiat dębicki",2018,78.5
"10835",1804000,"Powiat jarosławski",2018,69.8
"10836",1805000,"Powiat jasielski",2018,69.9
"10837",1806000,"Powiat kolbuszowski",2018,100.2
"10838",1807000,"Powiat krośnieński",2018,70.4
"10839",1808000,"Powiat leżajski",2018,69.6
"10840",1809000,"Powiat lubaczowski",2018,114.2
"10841",1810000,"Powiat łańcucki",2018,58.9
"10842",1811000,"Powiat mielecki",2018,74.2
"10843",1812000,"Powiat niżański",2018,102.7
"10844",1813000,"Powiat przemyski",2018,111.1
"10845",1814000,"Powiat przeworski",2018,81.1
"10846",1815000,"Powiat ropczycko-sędziszowski",2018,78.5
"10847",1816000,"Powiat rzeszowski",2018,70.1
"10848",1817000,"Powiat sanocki",2018,64.1
"10849",1818000,"Powiat stalowowolski",2018,51
"10850",1819000,"Powiat strzyżowski",2018,78.5
"10851",1820000,"Powiat tarnobrzeski",2018,98
"10852",1821000,"Powiat leski",2018,86.1
"10853",1861000,"Powiat m.Krosno",2018,28.2
"10854",1862000,"Powiat m.Przemyśl",2018,25.8
"10855",1863000,"Powiat m.Rzeszów",2018,14
"10856",1864000,"Powiat m.Tarnobrzeg",2018,29.2
"10857",2001000,"Powiat augustowski",2018,121.5
"10858",2002000,"Powiat białostocki",2018,96
"10859",2003000,"Powiat bielski",2018,144.2
"10860",2004000,"Powiat grajewski",2018,131.6
"10861",2005000,"Powiat hajnowski",2018,148.8
"10862",2006000,"Powiat kolneński",2018,128.9
"10863",2007000,"Powiat łomżyński",2018,145.9
"10864",2008000,"Powiat moniecki",2018,132.6
"10865",2009000,"Powiat sejneński",2018,212.8
"10866",2010000,"Powiat siemiatycki",2018,187
"10867",2011000,"Powiat sokólski",2018,144.8
"10868",2012000,"Powiat suwalski",2018,198.7
"10869",2013000,"Powiat wysokomazowiecki",2018,196.4
"10870",2014000,"Powiat zambrowski",2018,114
"10871",2061000,"Powiat m.Białystok",2018,11.7
"10872",2062000,"Powiat m.Łomża",2018,15
"10873",2063000,"Powiat m.Suwałki",2018,18
"10874",2201000,"Powiat bytowski",2018,114.9
"10875",2202000,"Powiat chojnicki",2018,71.4
"10876",2203000,"Powiat człuchowski",2018,112.8
"10877",2204000,"Powiat gdański",2018,70
"10878",2205000,"Powiat kartuski",2018,67.1
"10879",2206000,"Powiat kościerski",2018,89.2
"10880",2207000,"Powiat kwidzyński",2018,58.9
"10881",2208000,"Powiat lęborski",2018,53.5
"10882",2209000,"Powiat malborski",2018,60.1
"10883",2210000,"Powiat nowodworski",2018,127
"10884",2211000,"Powiat pucki",2018,52.8
"10885",2212000,"Powiat słupski",2018,121.8
"10886",2213000,"Powiat starogardzki",2018,54.2
"10887",2214000,"Powiat tczewski",2018,41.7
"10888",2215000,"Powiat wejherowski",2018,39.2
"10889",2216000,"Powiat sztumski",2018,84.1
"10890",2261000,"Powiat m.Gdańsk",2018,14.4
"10891",2262000,"Powiat m.Gdynia",2018,14
"10892",2263000,"Powiat m.Słupsk",2018,14.5
"10893",2264000,"Powiat m.Sopot",2018,15.8
"10894",2401000,"Powiat będziński",2018,44.8
"10895",2402000,"Powiat bielski",2018,69.4
"10896",2403000,"Powiat cieszyński",2018,91.5
"10897",2404000,"Powiat częstochowski",2018,104.9
"10898",2405000,"Powiat gliwicki",2018,58.7
"10899",2406000,"Powiat kłobucki",2018,109.5
"10900",2407000,"Powiat lubliniecki",2018,114.3
"10901",2408000,"Powiat mikołowski",2018,47.3
"10902",2409000,"Powiat myszkowski",2018,77.7
"10903",2410000,"Powiat pszczyński",2018,55.4
"10904",2411000,"Powiat raciborski",2018,56.8
"10905",2412000,"Powiat rybnicki",2018,54.8
"10906",2413000,"Powiat tarnogórski",2018,48.2
"10907",2414000,"Powiat bieruńsko-lędziński",2018,59.6
"10908",2415000,"Powiat wodzisławski",2018,46.1
"10909",2416000,"Powiat zawierciański",2018,95.7
"10910",2417000,"Powiat żywiecki",2018,79.4
"10911",2461000,"Powiat m.Bielsko-Biała",2018,29.8
"10912",2462000,"Powiat m.Bytom",2018,10.4
"10913",2463000,"Powiat m.Chorzów",2018,12
"10914",2464000,"Powiat m.Częstochowa",2018,18.4
"10915",2465000,"Powiat m.Dąbrowa Górnicza",2018,18.7
"10916",2466000,"Powiat m.Gliwice",2018,19
"10917",2467000,"Powiat m.Jastrzębie-Zdrój",2018,27.8
"10918",2468000,"Powiat m.Jaworzno",2018,34.7
"10919",2469000,"Powiat m.Katowice",2018,16.6
"10920",2470000,"Powiat m.Mysłowice",2018,23.8
"10921",2471000,"Powiat m.Piekary Śląskie",2018,21.5
"10922",2472000,"Powiat m.Ruda Śląska",2018,16.7
"10923",2473000,"Powiat m.Rybnik",2018,27
"10924",2474000,"Powiat m.Siemianowice Śląskie",2018,14.9
"10925",2475000,"Powiat m.Sosnowiec",2018,15.9
"10926",2476000,"Powiat m.Świętochłowice",2018,13.4
"10927",2477000,"Powiat m.Tychy",2018,18.6
"10928",2478000,"Powiat m.Zabrze",2018,15.6
"10929",2479000,"Powiat m.Żory",2018,25.5
"10930",2601000,"Powiat buski",2018,194.2
"10931",2602000,"Powiat jędrzejowski",2018,127.9
"10932",2603000,"Powiat kazimierski",2018,224.1
"10933",2604000,"Powiat kielecki",2018,91.4
"10934",2605000,"Powiat konecki",2018,105.3
"10935",2606000,"Powiat opatowski",2018,223.4
"10936",2607000,"Powiat ostrowiecki",2018,71
"10937",2608000,"Powiat pińczowski",2018,148.8
"10938",2609000,"Powiat sandomierski",2018,142.3
"10939",2610000,"Powiat skarżyski",2018,47.5
"10940",2611000,"Powiat starachowicki",2018,51.4
"10941",2612000,"Powiat staszowski",2018,188.9
"10942",2613000,"Powiat włoszczowski",2018,145.7
"10943",2661000,"Powiat m.Kielce",2018,14.2
"10944",2801000,"Powiat bartoszycki",2018,90.5
"10945",2802000,"Powiat braniewski",2018,103
"10946",2803000,"Powiat działdowski",2018,82.1
"10947",2804000,"Powiat elbląski",2018,148.9
"10948",2805000,"Powiat ełcki",2018,56.1
"10949",2806000,"Powiat giżycki",2018,69.3
"10950",2807000,"Powiat iławski",2018,85.8
"10951",2808000,"Powiat kętrzyński",2018,81.9
"10952",2809000,"Powiat lidzbarski",2018,76.6
"10953",2810000,"Powiat mrągowski",2018,71.9
"10954",2811000,"Powiat nidzicki",2018,152.5
"10955",2812000,"Powiat nowomiejski",2018,115.5
"10956",2813000,"Powiat olecki",2018,109.2
"10957",2814000,"Powiat olsztyński",2018,80.9
"10958",2815000,"Powiat ostródzki",2018,77.6
"10959",2816000,"Powiat piski",2018,96.6
"10960",2817000,"Powiat szczycieński",2018,97.2
"10961",2818000,"Powiat gołdapski",2018,85.4
"10962",2819000,"Powiat węgorzewski",2018,116.1
"10963",2861000,"Powiat m.Elbląg",2018,14.8
"10964",2862000,"Powiat m.Olsztyn",2018,13.3
"10965",3001000,"Powiat chodzieski",2018,98.9
"10966",3002000,"Powiat czarnkowsko-trzcianecki",2018,61.4
"10967",3003000,"Powiat gnieźnieński",2018,91.8
"10968",3004000,"Powiat gostyński",2018,114.3
"10969",3005000,"Powiat grodziski",2018,82.7
"10970",3006000,"Powiat jarociński",2018,93.3
"10971",3007000,"Powiat kaliski",2018,151.6
"10972",3008000,"Powiat kępiński",2018,100.3
"10973",3009000,"Powiat kolski",2018,126.8
"10974",3010000,"Powiat koniński",2018,157.1
"10975",3011000,"Powiat kościański",2018,72
"10976",3012000,"Powiat krotoszyński",2018,99.1
"10977",3013000,"Powiat leszczyński",2018,96.1
"10978",3014000,"Powiat międzychodzki",2018,66
"10979",3015000,"Powiat nowotomyski",2018,67.7
"10980",3016000,"Powiat obornicki",2018,74.1
"10981",3017000,"Powiat ostrowski",2018,71.9
"10982",3018000,"Powiat ostrzeszowski",2018,139.1
"10983",3019000,"Powiat pilski",2018,54.9
"10984",3020000,"Powiat pleszewski",2018,118
"10985",3021000,"Powiat poznański",2018,46.5
"10986",3022000,"Powiat rawicki",2018,86.7
"10987",3023000,"Powiat słupecki",2018,131.5
"10988",3024000,"Powiat szamotulski",2018,82.7
"10989",3025000,"Powiat średzki",2018,97.9
"10990",3026000,"Powiat śremski",2018,62.7
"10991",3027000,"Powiat turecki",2018,90.2
"10992",3028000,"Powiat wągrowiecki",2018,109.4
"10993",3029000,"Powiat wolsztyński",2018,61
"10994",3030000,"Powiat wrzesiński",2018,89.5
"10995",3031000,"Powiat złotowski",2018,99.1
"10996",3061000,"Powiat m.Kalisz",2018,20.7
"10997",3062000,"Powiat m.Konin",2018,22.8
"10998",3063000,"Powiat m.Leszno",2018,22.5
"10999",3064000,"Powiat m.Poznań",2018,15.8
"11000",3201000,"Powiat białogardzki",2018,82.3
"11001",3202000,"Powiat choszczeński",2018,115
"11002",3203000,"Powiat drawski",2018,89.7
"11003",3204000,"Powiat goleniowski",2018,84
"11004",3205000,"Powiat gryficki",2018,84.1
"11005",3206000,"Powiat gryfiński",2018,92.2
"11006",3207000,"Powiat kamieński",2018,81.3
"11007",3208000,"Powiat kołobrzeski",2018,63.3
"11008",3209000,"Powiat koszaliński",2018,104.8
"11009",3210000,"Powiat myśliborski",2018,97.9
"11010",3211000,"Powiat policki",2018,48.4
"11011",3212000,"Powiat pyrzycki",2018,98.8
"11012",3213000,"Powiat sławieński",2018,123.3
"11013",3214000,"Powiat stargardzki",2018,66.1
"11014",3215000,"Powiat szczecinecki",2018,84.7
"11015",3216000,"Powiat świdwiński",2018,96.1
"11016",3217000,"Powiat wałecki",2018,65.7
"11017",3218000,"Powiat łobeski",2018,109.5
"11018",3261000,"Powiat m.Koszalin",2018,15.9
"11019",3262000,"Powiat m.Szczecin",2018,16.7
"11020",3263000,"Powiat m.Świnoujście",2018,24.3
"11021",201000,"Powiat bolesławiecki",2019,NA
"11022",202000,"Powiat dzierżoniowski",2019,NA
"11023",203000,"Powiat głogowski",2019,NA
"11024",204000,"Powiat górowski",2019,NA
"11025",205000,"Powiat jaworski",2019,NA
"11026",206000,"Powiat jeleniogórski",2019,NA
"11027",207000,"Powiat kamiennogórski",2019,NA
"11028",208000,"Powiat kłodzki",2019,NA
"11029",209000,"Powiat legnicki",2019,NA
"11030",210000,"Powiat lubański",2019,NA
"11031",211000,"Powiat lubiński",2019,NA
"11032",212000,"Powiat lwówecki",2019,NA
"11033",213000,"Powiat milicki",2019,NA
"11034",214000,"Powiat oleśnicki",2019,NA
"11035",215000,"Powiat oławski",2019,NA
"11036",216000,"Powiat polkowicki",2019,NA
"11037",217000,"Powiat strzeliński",2019,NA
"11038",218000,"Powiat średzki",2019,NA
"11039",219000,"Powiat świdnicki",2019,NA
"11040",220000,"Powiat trzebnicki",2019,NA
"11041",221000,"Powiat wałbrzyski",2019,NA
"11042",222000,"Powiat wołowski",2019,NA
"11043",223000,"Powiat wrocławski",2019,NA
"11044",224000,"Powiat ząbkowicki",2019,NA
"11045",225000,"Powiat zgorzelecki",2019,NA
"11046",226000,"Powiat złotoryjski",2019,NA
"11047",261000,"Powiat m.Jelenia Góra",2019,NA
"11048",262000,"Powiat m.Legnica",2019,NA
"11049",264000,"Powiat m.Wrocław",2019,NA
"11050",265000,"Powiat m.Wałbrzych od 2013",2019,NA
"11051",401000,"Powiat aleksandrowski",2019,NA
"11052",402000,"Powiat brodnicki",2019,NA
"11053",403000,"Powiat bydgoski",2019,NA
"11054",404000,"Powiat chełmiński",2019,NA
"11055",405000,"Powiat golubsko-dobrzyński",2019,NA
"11056",406000,"Powiat grudziądzki",2019,NA
"11057",407000,"Powiat inowrocławski",2019,NA
"11058",408000,"Powiat lipnowski",2019,NA
"11059",409000,"Powiat mogileński",2019,NA
"11060",410000,"Powiat nakielski",2019,NA
"11061",411000,"Powiat radziejowski",2019,NA
"11062",412000,"Powiat rypiński",2019,NA
"11063",413000,"Powiat sępoleński",2019,NA
"11064",414000,"Powiat świecki",2019,NA
"11065",415000,"Powiat toruński",2019,NA
"11066",416000,"Powiat tucholski",2019,NA
"11067",417000,"Powiat wąbrzeski",2019,NA
"11068",418000,"Powiat włocławski",2019,NA
"11069",419000,"Powiat żniński",2019,NA
"11070",461000,"Powiat m.Bydgoszcz",2019,NA
"11071",462000,"Powiat m.Grudziądz",2019,NA
"11072",463000,"Powiat m.Toruń",2019,NA
"11073",464000,"Powiat m.Włocławek",2019,NA
"11074",601000,"Powiat bialski",2019,NA
"11075",602000,"Powiat biłgorajski",2019,NA
"11076",603000,"Powiat chełmski",2019,NA
"11077",604000,"Powiat hrubieszowski",2019,NA
"11078",605000,"Powiat janowski",2019,NA
"11079",606000,"Powiat krasnostawski",2019,NA
"11080",607000,"Powiat kraśnicki",2019,NA
"11081",608000,"Powiat lubartowski",2019,NA
"11082",609000,"Powiat lubelski",2019,NA
"11083",610000,"Powiat łęczyński",2019,NA
"11084",611000,"Powiat łukowski",2019,NA
"11085",612000,"Powiat opolski",2019,NA
"11086",613000,"Powiat parczewski",2019,NA
"11087",614000,"Powiat puławski",2019,NA
"11088",615000,"Powiat radzyński",2019,NA
"11089",616000,"Powiat rycki",2019,NA
"11090",617000,"Powiat świdnicki",2019,NA
"11091",618000,"Powiat tomaszowski",2019,NA
"11092",619000,"Powiat włodawski",2019,NA
"11093",620000,"Powiat zamojski",2019,NA
"11094",661000,"Powiat m.Biała Podlaska",2019,NA
"11095",662000,"Powiat m.Chełm",2019,NA
"11096",663000,"Powiat m.Lublin",2019,NA
"11097",664000,"Powiat m.Zamość",2019,NA
"11098",801000,"Powiat gorzowski",2019,NA
"11099",802000,"Powiat krośnieński",2019,NA
"11100",803000,"Powiat międzyrzecki",2019,NA
"11101",804000,"Powiat nowosolski",2019,NA
"11102",805000,"Powiat słubicki",2019,NA
"11103",806000,"Powiat strzelecko-drezdenecki",2019,NA
"11104",807000,"Powiat sulęciński",2019,NA
"11105",808000,"Powiat świebodziński",2019,NA
"11106",809000,"Powiat zielonogórski",2019,NA
"11107",810000,"Powiat żagański",2019,NA
"11108",811000,"Powiat żarski",2019,NA
"11109",812000,"Powiat wschowski",2019,NA
"11110",861000,"Powiat m.Gorzów Wielkopolski",2019,NA
"11111",862000,"Powiat m.Zielona Góra",2019,NA
"11112",1001000,"Powiat bełchatowski",2019,NA
"11113",1002000,"Powiat kutnowski",2019,NA
"11114",1003000,"Powiat łaski",2019,NA
"11115",1004000,"Powiat łęczycki",2019,NA
"11116",1005000,"Powiat łowicki",2019,NA
"11117",1006000,"Powiat łódzki wschodni",2019,NA
"11118",1007000,"Powiat opoczyński",2019,NA
"11119",1008000,"Powiat pabianicki",2019,NA
"11120",1009000,"Powiat pajęczański",2019,NA
"11121",1010000,"Powiat piotrkowski",2019,NA
"11122",1011000,"Powiat poddębicki",2019,NA
"11123",1012000,"Powiat radomszczański",2019,NA
"11124",1013000,"Powiat rawski",2019,NA
"11125",1014000,"Powiat sieradzki",2019,NA
"11126",1015000,"Powiat skierniewicki",2019,NA
"11127",1016000,"Powiat tomaszowski",2019,NA
"11128",1017000,"Powiat wieluński",2019,NA
"11129",1018000,"Powiat wieruszowski",2019,NA
