"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_ogolem_do_40_m2_zl"
"2998",3014000,"Powiat międzychodzki",2017,1880
"2999",3015000,"Powiat nowotomyski",2017,2576
"3000",3016000,"Powiat obornicki",2017,3131
"3001",3017000,"Powiat ostrowski",2017,3028
"3002",3018000,"Powiat ostrzeszowski",2017,2941
"3003",3019000,"Powiat pilski",2017,3542
"3004",3020000,"Powiat pleszewski",2017,2792
"3005",3021000,"Powiat poznański",2017,4259
"3006",3022000,"Powiat rawicki",2017,3144
"3007",3023000,"Powiat słupecki",2017,2815
"3008",3024000,"Powiat szamotulski",2017,3708
"3009",3025000,"Powiat średzki",2017,3717
"3010",3026000,"Powiat śremski",2017,3993
"3011",3027000,"Powiat turecki",2017,2380
"3012",3028000,"Powiat wągrowiecki",2017,2811
"3013",3029000,"Powiat wolsztyński",2017,3501
"3014",3030000,"Powiat wrzesiński",2017,3761
"3015",3031000,"Powiat złotowski",2017,2593
"3016",3061000,"Powiat m.Kalisz",2017,2554
"3017",3062000,"Powiat m.Konin",2017,3213
"3018",3063000,"Powiat m.Leszno",2017,4314
"3019",3064000,"Powiat m.Poznań",2017,6051
"3020",3201000,"Powiat białogardzki",2017,2115
"3021",3202000,"Powiat choszczeński",2017,2010
"3022",3203000,"Powiat drawski",2017,2341
"3023",3204000,"Powiat goleniowski",2017,3520
"3024",3205000,"Powiat gryficki",2017,2606
"3025",3206000,"Powiat gryfiński",2017,2583
"3026",3207000,"Powiat kamieński",2017,5248
"3027",3208000,"Powiat kołobrzeski",2017,5401
"3028",3209000,"Powiat koszaliński",2017,3199
"3029",3210000,"Powiat myśliborski",2017,2521
"3030",3211000,"Powiat policki",2017,3971
"3031",3212000,"Powiat pyrzycki",2017,3343
"3032",3213000,"Powiat sławieński",2017,4552
"3033",3214000,"Powiat stargardzki",2017,3817
"3034",3215000,"Powiat szczecinecki",2017,2682
"3035",3216000,"Powiat świdwiński",2017,1675
"3036",3217000,"Powiat wałecki",2017,2135
"3037",3218000,"Powiat łobeski",2017,1626
"3038",3261000,"Powiat m.Koszalin",2017,3865
"3039",3262000,"Powiat m.Szczecin",2017,4753
"3040",3263000,"Powiat m.Świnoujście",2017,6560
"3041",201000,"Powiat bolesławiecki",2018,2450
"3042",202000,"Powiat dzierżoniowski",2018,2177
"3043",203000,"Powiat głogowski",2018,3384
"3044",204000,"Powiat górowski",2018,1548
"3045",205000,"Powiat jaworski",2018,2197
"3046",206000,"Powiat jeleniogórski",2018,3682
"3047",207000,"Powiat kamiennogórski",2018,1552
"3048",208000,"Powiat kłodzki",2018,2378
"3049",209000,"Powiat legnicki",2018,1947
"3050",210000,"Powiat lubański",2018,2566
"3051",211000,"Powiat lubiński",2018,3351
"3052",212000,"Powiat lwówecki",2018,1791
"3053",213000,"Powiat milicki",2018,2031
"3054",214000,"Powiat oleśnicki",2018,3480
"3055",215000,"Powiat oławski",2018,3988
"3056",216000,"Powiat polkowicki",2018,3041
"3057",217000,"Powiat strzeliński",2018,3393
"3058",218000,"Powiat średzki",2018,4250
"3059",219000,"Powiat świdnicki",2018,2683
"3060",220000,"Powiat trzebnicki",2018,3770
"3061",221000,"Powiat wałbrzyski",2018,1304
"3062",222000,"Powiat wołowski",2018,2770
"3063",223000,"Powiat wrocławski",2018,4831
"3064",224000,"Powiat ząbkowicki",2018,1638
"3065",225000,"Powiat zgorzelecki",2018,2941
"3066",226000,"Powiat złotoryjski",2018,2632
"3067",261000,"Powiat m.Jelenia Góra",2018,3256
"3068",262000,"Powiat m.Legnica",2018,3333
"3069",264000,"Powiat m.Wrocław",2018,6471
"3070",265000,"Powiat m.Wałbrzych od 2013",2018,2104
"3071",401000,"Powiat aleksandrowski",2018,3247
"3072",402000,"Powiat brodnicki",2018,3412
"3073",403000,"Powiat bydgoski",2018,3467
"3074",404000,"Powiat chełmiński",2018,2598
"3075",405000,"Powiat golubsko-dobrzyński",2018,1839
"3076",406000,"Powiat grudziądzki",2018,1991
"3077",407000,"Powiat inowrocławski",2018,3240
"3078",408000,"Powiat lipnowski",2018,1903
"3079",409000,"Powiat mogileński",2018,2105
"3080",410000,"Powiat nakielski",2018,2770
"3081",411000,"Powiat radziejowski",2018,2470
"3082",412000,"Powiat rypiński",2018,2570
"3083",413000,"Powiat sępoleński",2018,2052
"3084",414000,"Powiat świecki",2018,2778
"3085",415000,"Powiat toruński",2018,2821
"3086",416000,"Powiat tucholski",2018,2060
"3087",417000,"Powiat wąbrzeski",2018,2032
"3088",418000,"Powiat włocławski",2018,1603
"3089",419000,"Powiat żniński",2018,3421
"3090",461000,"Powiat m.Bydgoszcz",2018,4585
"3091",462000,"Powiat m.Grudziądz",2018,3000
"3092",463000,"Powiat m.Toruń",2018,4890
"3093",464000,"Powiat m.Włocławek",2018,2735
"3094",601000,"Powiat bialski",2018,2464
"3095",602000,"Powiat biłgorajski",2018,2873
"3096",603000,"Powiat chełmski",2018,2197
"3097",604000,"Powiat hrubieszowski",2018,2254
"3098",605000,"Powiat janowski",2018,2934
"3099",606000,"Powiat krasnostawski",2018,2704
"3100",607000,"Powiat kraśnicki",2018,2416
"3101",608000,"Powiat lubartowski",2018,3684
"3102",609000,"Powiat lubelski",2018,4227
"3103",610000,"Powiat łęczyński",2018,2905
"3104",611000,"Powiat łukowski",2018,3740
"3105",612000,"Powiat opolski",2018,2616
"3106",613000,"Powiat parczewski",2018,2070
"3107",614000,"Powiat puławski",2018,3629
"3108",615000,"Powiat radzyński",2018,3342
"3109",616000,"Powiat rycki",2018,2731
"3110",617000,"Powiat świdnicki",2018,3961
"3111",618000,"Powiat tomaszowski",2018,3522
"3112",619000,"Powiat włodawski",2018,1944
"3113",620000,"Powiat zamojski",2018,1429
"3114",661000,"Powiat m.Biała Podlaska",2018,2961
"3115",662000,"Powiat m.Chełm",2018,3000
"3116",663000,"Powiat m.Lublin",2018,5354
"3117",664000,"Powiat m.Zamość",2018,3343
"3118",801000,"Powiat gorzowski",2018,2995
"3119",802000,"Powiat krośnieński",2018,2177
"3120",803000,"Powiat międzyrzecki",2018,2549
"3121",804000,"Powiat nowosolski",2018,2424
"3122",805000,"Powiat słubicki",2018,2750
"3123",806000,"Powiat strzelecko-drezdenecki",2018,2726
"3124",807000,"Powiat sulęciński",2018,2251
"3125",808000,"Powiat świebodziński",2018,2508
"3126",809000,"Powiat zielonogórski",2018,2386
"3127",810000,"Powiat żagański",2018,2259
"3128",811000,"Powiat żarski",2018,2529
"3129",812000,"Powiat wschowski",2018,2222
"3130",861000,"Powiat m.Gorzów Wielkopolski",2018,3724
"3131",862000,"Powiat m.Zielona Góra",2018,3792
"3132",1001000,"Powiat bełchatowski",2018,2786
"3133",1002000,"Powiat kutnowski",2018,3644
"3134",1003000,"Powiat łaski",2018,2535
"3135",1004000,"Powiat łęczycki",2018,2674
"3136",1005000,"Powiat łowicki",2018,3096
"3137",1006000,"Powiat łódzki wschodni",2018,2923
"3138",1007000,"Powiat opoczyński",2018,2796
"3139",1008000,"Powiat pabianicki",2018,2745
"3140",1009000,"Powiat pajęczański",2018,2890
"3141",1010000,"Powiat piotrkowski",2018,1954
"3142",1011000,"Powiat poddębicki",2018,2766
"3143",1012000,"Powiat radomszczański",2018,3062
"3144",1013000,"Powiat rawski",2018,3582
"3145",1014000,"Powiat sieradzki",2018,2981
"3146",1015000,"Powiat skierniewicki",2018,0
"3147",1016000,"Powiat tomaszowski",2018,3124
"3148",1017000,"Powiat wieluński",2018,4498
"3149",1018000,"Powiat wieruszowski",2018,2784
"3150",1019000,"Powiat zduńskowolski",2018,2962
"3151",1020000,"Powiat zgierski",2018,2974
"3152",1021000,"Powiat brzeziński",2018,3552
"3153",1061000,"Powiat m.Łódź",2018,4249
"3154",1062000,"Powiat m.Piotrków Trybunalski",2018,2778
"3155",1063000,"Powiat m.Skierniewice",2018,3790
"3156",1201000,"Powiat bocheński",2018,4163
"3157",1202000,"Powiat brzeski",2018,3861
"3158",1203000,"Powiat chrzanowski",2018,2772
"3159",1204000,"Powiat dąbrowski",2018,2483
"3160",1205000,"Powiat gorlicki",2018,3199
"3161",1206000,"Powiat krakowski",2018,4754
"3162",1207000,"Powiat limanowski",2018,3289
"3163",1208000,"Powiat miechowski",2018,4153
"3164",1209000,"Powiat myślenicki",2018,4699
"3165",1210000,"Powiat nowosądecki",2018,6150
"3166",1211000,"Powiat nowotarski",2018,4583
"3167",1212000,"Powiat olkuski",2018,3117
"3168",1213000,"Powiat oświęcimski",2018,3224
"3169",1214000,"Powiat proszowicki",2018,3317
"3170",1215000,"Powiat suski",2018,3226
"3171",1216000,"Powiat tarnowski",2018,3091
"3172",1217000,"Powiat tatrzański",2018,9087
"3173",1218000,"Powiat wadowicki",2018,3583
"3174",1219000,"Powiat wielicki",2018,4958
"3175",1261000,"Powiat m.Kraków",2018,6828
"3176",1262000,"Powiat m.Nowy Sącz",2018,3904
"3177",1263000,"Powiat m.Tarnów",2018,3518
"3178",1401000,"Powiat białobrzeski",2018,0
"3179",1402000,"Powiat ciechanowski",2018,3099
"3180",1403000,"Powiat garwoliński",2018,3728
"3181",1404000,"Powiat gostyniński",2018,2947
"3182",1405000,"Powiat grodziski",2018,4195
"3183",1406000,"Powiat grójecki",2018,3735
"3184",1407000,"Powiat kozienicki",2018,2874
"3185",1408000,"Powiat legionowski",2018,5075
"3186",1409000,"Powiat lipski",2018,2188
"3187",1410000,"Powiat łosicki",2018,2691
"3188",1411000,"Powiat makowski",2018,1964
"3189",1412000,"Powiat miński",2018,4439
"3190",1413000,"Powiat mławski",2018,3104
"3191",1414000,"Powiat nowodworski",2018,4256
"3192",1415000,"Powiat ostrołęcki",2018,0
"3193",1416000,"Powiat ostrowski",2018,3635
"3194",1417000,"Powiat otwocki",2018,5082
"3195",1418000,"Powiat piaseczyński",2018,5980
"3196",1419000,"Powiat płocki",2018,1273
"3197",1420000,"Powiat płoński",2018,2755
"3198",1421000,"Powiat pruszkowski",2018,5948
"3199",1422000,"Powiat przasnyski",2018,2894
"3200",1423000,"Powiat przysuski",2018,2832
"3201",1424000,"Powiat pułtuski",2018,2780
"3202",1425000,"Powiat radomski",2018,1867
"3203",1426000,"Powiat siedlecki",2018,1590
"3204",1427000,"Powiat sierpecki",2018,3213
"3205",1428000,"Powiat sochaczewski",2018,3798
"3206",1429000,"Powiat sokołowski",2018,2797
"3207",1430000,"Powiat szydłowiecki",2018,2503
"3208",1432000,"Powiat warszawski zachodni",2018,5492
"3209",1433000,"Powiat węgrowski",2018,0
"3210",1434000,"Powiat wołomiński",2018,5625
"3211",1435000,"Powiat wyszkowski",2018,3867
"3212",1436000,"Powiat zwoleński",2018,2824
"3213",1437000,"Powiat żuromiński",2018,2426
"3214",1438000,"Powiat żyrardowski",2018,3395
"3215",1461000,"Powiat m.Ostrołęka",2018,2972
"3216",1462000,"Powiat m.Płock",2018,3604
"3217",1463000,"Powiat m.Radom",2018,3272
"3218",1464000,"Powiat m.Siedlce",2018,4000
"3219",1465000,"Powiat m. st. Warszawa",2018,8555
"3220",1601000,"Powiat brzeski",2018,2564
"3221",1602000,"Powiat głubczycki",2018,1449
"3222",1603000,"Powiat kędzierzyńsko-kozielski",2018,2058
"3223",1604000,"Powiat kluczborski",2018,2346
"3224",1605000,"Powiat krapkowicki",2018,2905
"3225",1606000,"Powiat namysłowski",2018,3103
"3226",1607000,"Powiat nyski",2018,2803
"3227",1608000,"Powiat oleski",2018,2518
"3228",1609000,"Powiat opolski",2018,2435
"3229",1610000,"Powiat prudnicki",2018,1667
"3230",1611000,"Powiat strzelecki",2018,2328
"3231",1661000,"Powiat m.Opole",2018,4958
"3232",1801000,"Powiat bieszczadzki",2018,2161
"3233",1802000,"Powiat brzozowski",2018,2338
"3234",1803000,"Powiat dębicki",2018,3166
"3235",1804000,"Powiat jarosławski",2018,3341
"3236",1805000,"Powiat jasielski",2018,2632
"3237",1806000,"Powiat kolbuszowski",2018,2967
"3238",1807000,"Powiat krośnieński",2018,3291
"3239",1808000,"Powiat leżajski",2018,1561
"3240",1809000,"Powiat lubaczowski",2018,2095
"3241",1810000,"Powiat łańcucki",2018,4233
"3242",1811000,"Powiat mielecki",2018,3786
"3243",1812000,"Powiat niżański",2018,3204
"3244",1813000,"Powiat przemyski",2018,3000
"3245",1814000,"Powiat przeworski",2018,3086
"3246",1815000,"Powiat ropczycko-sędziszowski",2018,3678
"3247",1816000,"Powiat rzeszowski",2018,4344
"3248",1817000,"Powiat sanocki",2018,2981
"3249",1818000,"Powiat stalowowolski",2018,3375
"3250",1819000,"Powiat strzyżowski",2018,2919
"3251",1820000,"Powiat tarnobrzeski",2018,2290
"3252",1821000,"Powiat leski",2018,0
"3253",1861000,"Powiat m.Krosno",2018,2846
"3254",1862000,"Powiat m.Przemyśl",2018,2775
"3255",1863000,"Powiat m.Rzeszów",2018,5183
"3256",1864000,"Powiat m.Tarnobrzeg",2018,2939
"3257",2001000,"Powiat augustowski",2018,3878
"3258",2002000,"Powiat białostocki",2018,2941
"3259",2003000,"Powiat bielski",2018,3005
"3260",2004000,"Powiat grajewski",2018,2997
"3261",2005000,"Powiat hajnowski",2018,2196
"3262",2006000,"Powiat kolneński",2018,2250
"3263",2007000,"Powiat łomżyński",2018,1255
"3264",2008000,"Powiat moniecki",2018,1842
"3265",2009000,"Powiat sejneński",2018,0
"3266",2010000,"Powiat siemiatycki",2018,3116
"3267",2011000,"Powiat sokólski",2018,3183
"3268",2012000,"Powiat suwalski",2018,0
"3269",2013000,"Powiat wysokomazowiecki",2018,2258
"3270",2014000,"Powiat zambrowski",2018,3100
"3271",2061000,"Powiat m.Białystok",2018,4938
"3272",2062000,"Powiat m.Łomża",2018,3650
"3273",2063000,"Powiat m.Suwałki",2018,3777
"3274",2201000,"Powiat bytowski",2018,3025
"3275",2202000,"Powiat chojnicki",2018,3953
"3276",2203000,"Powiat człuchowski",2018,2079
"3277",2204000,"Powiat gdański",2018,4812
"3278",2205000,"Powiat kartuski",2018,4786
"3279",2206000,"Powiat kościerski",2018,3469
"3280",2207000,"Powiat kwidzyński",2018,3083
"3281",2208000,"Powiat lęborski",2018,3390
"3282",2209000,"Powiat malborski",2018,3537
"3283",2210000,"Powiat nowodworski",2018,6265
"3284",2211000,"Powiat pucki",2018,5138
"3285",2212000,"Powiat słupski",2018,5401
"3286",2213000,"Powiat starogardzki",2018,3306
"3287",2214000,"Powiat tczewski",2018,3907
"3288",2215000,"Powiat wejherowski",2018,4970
"3289",2216000,"Powiat sztumski",2018,1777
"3290",2261000,"Powiat m.Gdańsk",2018,6818
"3291",2262000,"Powiat m.Gdynia",2018,6883
"3292",2263000,"Powiat m.Słupsk",2018,3579
"3293",2264000,"Powiat m.Sopot",2018,10450
"3294",2401000,"Powiat będziński",2018,2403
"3295",2402000,"Powiat bielski",2018,3498
"3296",2403000,"Powiat cieszyński",2018,3413
"3297",2404000,"Powiat częstochowski",2018,2254
"3298",2405000,"Powiat gliwicki",2018,2479
"3299",2406000,"Powiat kłobucki",2018,2902
"3300",2407000,"Powiat lubliniecki",2018,2643
"3301",2408000,"Powiat mikołowski",2018,2578
"3302",2409000,"Powiat myszkowski",2018,2145
"3303",2410000,"Powiat pszczyński",2018,2989
"3304",2411000,"Powiat raciborski",2018,2081
"3305",2412000,"Powiat rybnicki",2018,2143
"3306",2413000,"Powiat tarnogórski",2018,2942
"3307",2414000,"Powiat bieruńsko-lędziński",2018,2925
"3308",2415000,"Powiat wodzisławski",2018,2033
"3309",2416000,"Powiat zawierciański",2018,1799
"3310",2417000,"Powiat żywiecki",2018,4077
"3311",2461000,"Powiat m.Bielsko-Biała",2018,3994
"3312",2462000,"Powiat m.Bytom",2018,1979
"3313",2463000,"Powiat m.Chorzów",2018,2885
"3314",2464000,"Powiat m.Częstochowa",2018,3444
"3315",2465000,"Powiat m.Dąbrowa Górnicza",2018,2914
"3316",2466000,"Powiat m.Gliwice",2018,3528
"3317",2467000,"Powiat m.Jastrzębie-Zdrój",2018,2319
"3318",2468000,"Powiat m.Jaworzno",2018,3188
"3319",2469000,"Powiat m.Katowice",2018,3989
"3320",2470000,"Powiat m.Mysłowice",2018,2735
"3321",2471000,"Powiat m.Piekary Śląskie",2018,2114
"3322",2472000,"Powiat m.Ruda Śląska",2018,2286
"3323",2473000,"Powiat m.Rybnik",2018,2584
"3324",2474000,"Powiat m.Siemianowice Śląskie",2018,2595
"3325",2475000,"Powiat m.Sosnowiec",2018,2646
"3326",2476000,"Powiat m.Świętochłowice",2018,2089
"3327",2477000,"Powiat m.Tychy",2018,4055
"3328",2478000,"Powiat m.Zabrze",2018,2493
"3329",2479000,"Powiat m.Żory",2018,3168
"3330",2601000,"Powiat buski",2018,3297
"3331",2602000,"Powiat jędrzejowski",2018,2460
"3332",2603000,"Powiat kazimierski",2018,3039
"3333",2604000,"Powiat kielecki",2018,0
"3334",2605000,"Powiat konecki",2018,2683
"3335",2606000,"Powiat opatowski",2018,2181
"3336",2607000,"Powiat ostrowiecki",2018,2433
"3337",2608000,"Powiat pińczowski",2018,2289
"3338",2609000,"Powiat sandomierski",2018,3077
"3339",2610000,"Powiat skarżyski",2018,1989
"3340",2611000,"Powiat starachowicki",2018,2966
"3341",2612000,"Powiat staszowski",2018,1877
"3342",2613000,"Powiat włoszczowski",2018,3224
"3343",2661000,"Powiat m.Kielce",2018,4218
"3344",2801000,"Powiat bartoszycki",2018,2207
"3345",2802000,"Powiat braniewski",2018,1765
"3346",2803000,"Powiat działdowski",2018,2900
"3347",2804000,"Powiat elbląski",2018,2222
"3348",2805000,"Powiat ełcki",2018,3096
"3349",2806000,"Powiat giżycki",2018,3324
"3350",2807000,"Powiat iławski",2018,3544
"3351",2808000,"Powiat kętrzyński",2018,1737
"3352",2809000,"Powiat lidzbarski",2018,2255
"3353",2810000,"Powiat mrągowski",2018,2841
"3354",2811000,"Powiat nidzicki",2018,2085
"3355",2812000,"Powiat nowomiejski",2018,2935
"3356",2813000,"Powiat olecki",2018,3348
"3357",2814000,"Powiat olsztyński",2018,3762
"3358",2815000,"Powiat ostródzki",2018,3200
"3359",2816000,"Powiat piski",2018,2121
"3360",2817000,"Powiat szczycieński",2018,2899
"3361",2818000,"Powiat gołdapski",2018,2430
"3362",2819000,"Powiat węgorzewski",2018,2604
"3363",2861000,"Powiat m.Elbląg",2018,3791
"3364",2862000,"Powiat m.Olsztyn",2018,4880
"3365",3001000,"Powiat chodzieski",2018,3212
"3366",3002000,"Powiat czarnkowsko-trzcianecki",2018,2750
"3367",3003000,"Powiat gnieźnieński",2018,3837
"3368",3004000,"Powiat gostyński",2018,2834
"3369",3005000,"Powiat grodziski",2018,3399
"3370",3006000,"Powiat jarociński",2018,2833
"3371",3007000,"Powiat kaliski",2018,2821
"3372",3008000,"Powiat kępiński",2018,3725
"3373",3009000,"Powiat kolski",2018,2322
"3374",3010000,"Powiat koniński",2018,3206
"3375",3011000,"Powiat kościański",2018,3600
"3376",3012000,"Powiat krotoszyński",2018,3298
"3377",3013000,"Powiat leszczyński",2018,4091
"3378",3014000,"Powiat międzychodzki",2018,3088
"3379",3015000,"Powiat nowotomyski",2018,2953
"3380",3016000,"Powiat obornicki",2018,2845
"3381",3017000,"Powiat ostrowski",2018,3361
"3382",3018000,"Powiat ostrzeszowski",2018,3925
"3383",3019000,"Powiat pilski",2018,4008
"3384",3020000,"Powiat pleszewski",2018,3183
"3385",3021000,"Powiat poznański",2018,4494
"3386",3022000,"Powiat rawicki",2018,3662
"3387",3023000,"Powiat słupecki",2018,3487
"3388",3024000,"Powiat szamotulski",2018,3906
"3389",3025000,"Powiat średzki",2018,3551
"3390",3026000,"Powiat śremski",2018,3610
"3391",3027000,"Powiat turecki",2018,2679
"3392",3028000,"Powiat wągrowiecki",2018,3223
"3393",3029000,"Powiat wolsztyński",2018,2570
"3394",3030000,"Powiat wrzesiński",2018,3497
"3395",3031000,"Powiat złotowski",2018,2582
"3396",3061000,"Powiat m.Kalisz",2018,3008
"3397",3062000,"Powiat m.Konin",2018,3200
"3398",3063000,"Powiat m.Leszno",2018,4461
"3399",3064000,"Powiat m.Poznań",2018,6435
"3400",3201000,"Powiat białogardzki",2018,2112
"3401",3202000,"Powiat choszczeński",2018,2609
"3402",3203000,"Powiat drawski",2018,1897
"3403",3204000,"Powiat goleniowski",2018,3610
"3404",3205000,"Powiat gryficki",2018,2492
"3405",3206000,"Powiat gryfiński",2018,2931
"3406",3207000,"Powiat kamieński",2018,8356
"3407",3208000,"Powiat kołobrzeski",2018,7148
"3408",3209000,"Powiat koszaliński",2018,7522
"3409",3210000,"Powiat myśliborski",2018,2711
"3410",3211000,"Powiat policki",2018,4261
"3411",3212000,"Powiat pyrzycki",2018,2899
"3412",3213000,"Powiat sławieński",2018,3397
"3413",3214000,"Powiat stargardzki",2018,3853
"3414",3215000,"Powiat szczecinecki",2018,2486
"3415",3216000,"Powiat świdwiński",2018,2212
"3416",3217000,"Powiat wałecki",2018,2279
"3417",3218000,"Powiat łobeski",2018,2021
"3418",3261000,"Powiat m.Koszalin",2018,4035
"3419",3262000,"Powiat m.Szczecin",2018,5137
"3420",3263000,"Powiat m.Świnoujście",2018,7195
"3421",201000,"Powiat bolesławiecki",2019,NA
"3422",202000,"Powiat dzierżoniowski",2019,NA
"3423",203000,"Powiat głogowski",2019,NA
"3424",204000,"Powiat górowski",2019,NA
"3425",205000,"Powiat jaworski",2019,NA
"3426",206000,"Powiat jeleniogórski",2019,NA
"3427",207000,"Powiat kamiennogórski",2019,NA
"3428",208000,"Powiat kłodzki",2019,NA
"3429",209000,"Powiat legnicki",2019,NA
"3430",210000,"Powiat lubański",2019,NA
"3431",211000,"Powiat lubiński",2019,NA
"3432",212000,"Powiat lwówecki",2019,NA
"3433",213000,"Powiat milicki",2019,NA
"3434",214000,"Powiat oleśnicki",2019,NA
"3435",215000,"Powiat oławski",2019,NA
"3436",216000,"Powiat polkowicki",2019,NA
"3437",217000,"Powiat strzeliński",2019,NA
"3438",218000,"Powiat średzki",2019,NA
"3439",219000,"Powiat świdnicki",2019,NA
"3440",220000,"Powiat trzebnicki",2019,NA
"3441",221000,"Powiat wałbrzyski",2019,NA
"3442",222000,"Powiat wołowski",2019,NA
"3443",223000,"Powiat wrocławski",2019,NA
"3444",224000,"Powiat ząbkowicki",2019,NA
"3445",225000,"Powiat zgorzelecki",2019,NA
"3446",226000,"Powiat złotoryjski",2019,NA
"3447",261000,"Powiat m.Jelenia Góra",2019,NA
"3448",262000,"Powiat m.Legnica",2019,NA
"3449",264000,"Powiat m.Wrocław",2019,NA
"3450",265000,"Powiat m.Wałbrzych od 2013",2019,NA
"3451",401000,"Powiat aleksandrowski",2019,NA
"3452",402000,"Powiat brodnicki",2019,NA
"3453",403000,"Powiat bydgoski",2019,NA
"3454",404000,"Powiat chełmiński",2019,NA
"3455",405000,"Powiat golubsko-dobrzyński",2019,NA
"3456",406000,"Powiat grudziądzki",2019,NA
"3457",407000,"Powiat inowrocławski",2019,NA
"3458",408000,"Powiat lipnowski",2019,NA
"3459",409000,"Powiat mogileński",2019,NA
"3460",410000,"Powiat nakielski",2019,NA
"3461",411000,"Powiat radziejowski",2019,NA
"3462",412000,"Powiat rypiński",2019,NA
"3463",413000,"Powiat sępoleński",2019,NA
"3464",414000,"Powiat świecki",2019,NA
"3465",415000,"Powiat toruński",2019,NA
"3466",416000,"Powiat tucholski",2019,NA
"3467",417000,"Powiat wąbrzeski",2019,NA
"3468",418000,"Powiat włocławski",2019,NA
"3469",419000,"Powiat żniński",2019,NA
"3470",461000,"Powiat m.Bydgoszcz",2019,NA
"3471",462000,"Powiat m.Grudziądz",2019,NA
"3472",463000,"Powiat m.Toruń",2019,NA
"3473",464000,"Powiat m.Włocławek",2019,NA
"3474",601000,"Powiat bialski",2019,NA
"3475",602000,"Powiat biłgorajski",2019,NA
"3476",603000,"Powiat chełmski",2019,NA
"3477",604000,"Powiat hrubieszowski",2019,NA
"3478",605000,"Powiat janowski",2019,NA
"3479",606000,"Powiat krasnostawski",2019,NA
"3480",607000,"Powiat kraśnicki",2019,NA
"3481",608000,"Powiat lubartowski",2019,NA
"3482",609000,"Powiat lubelski",2019,NA
"3483",610000,"Powiat łęczyński",2019,NA
"3484",611000,"Powiat łukowski",2019,NA
"3485",612000,"Powiat opolski",2019,NA
"3486",613000,"Powiat parczewski",2019,NA
"3487",614000,"Powiat puławski",2019,NA
"3488",615000,"Powiat radzyński",2019,NA
"3489",616000,"Powiat rycki",2019,NA
"3490",617000,"Powiat świdnicki",2019,NA
"3491",618000,"Powiat tomaszowski",2019,NA
"3492",619000,"Powiat włodawski",2019,NA
"3493",620000,"Powiat zamojski",2019,NA
"3494",661000,"Powiat m.Biała Podlaska",2019,NA
"3495",662000,"Powiat m.Chełm",2019,NA
"3496",663000,"Powiat m.Lublin",2019,NA
"3497",664000,"Powiat m.Zamość",2019,NA
"3498",801000,"Powiat gorzowski",2019,NA
"3499",802000,"Powiat krośnieński",2019,NA
"3500",803000,"Powiat międzyrzecki",2019,NA
"3501",804000,"Powiat nowosolski",2019,NA
"3502",805000,"Powiat słubicki",2019,NA
"3503",806000,"Powiat strzelecko-drezdenecki",2019,NA
"3504",807000,"Powiat sulęciński",2019,NA
"3505",808000,"Powiat świebodziński",2019,NA
"3506",809000,"Powiat zielonogórski",2019,NA
"3507",810000,"Powiat żagański",2019,NA
"3508",811000,"Powiat żarski",2019,NA
"3509",812000,"Powiat wschowski",2019,NA
"3510",861000,"Powiat m.Gorzów Wielkopolski",2019,NA
"3511",862000,"Powiat m.Zielona Góra",2019,NA
"3512",1001000,"Powiat bełchatowski",2019,NA
"3513",1002000,"Powiat kutnowski",2019,NA
"3514",1003000,"Powiat łaski",2019,NA
"3515",1004000,"Powiat łęczycki",2019,NA
"3516",1005000,"Powiat łowicki",2019,NA
"3517",1006000,"Powiat łódzki wschodni",2019,NA
"3518",1007000,"Powiat opoczyński",2019,NA
"3519",1008000,"Powiat pabianicki",2019,NA
"3520",1009000,"Powiat pajęczański",2019,NA
"3521",1010000,"Powiat piotrkowski",2019,NA
"3522",1011000,"Powiat poddębicki",2019,NA
"3523",1012000,"Powiat radomszczański",2019,NA
"3524",1013000,"Powiat rawski",2019,NA
"3525",1014000,"Powiat sieradzki",2019,NA
"3526",1015000,"Powiat skierniewicki",2019,NA
"3527",1016000,"Powiat tomaszowski",2019,NA
"3528",1017000,"Powiat wieluński",2019,NA
"3529",1018000,"Powiat wieruszowski",2019,NA
"3530",1019000,"Powiat zduńskowolski",2019,NA
"3531",1020000,"Powiat zgierski",2019,NA
"3532",1021000,"Powiat brzeziński",2019,NA
"3533",1061000,"Powiat m.Łódź",2019,NA
"3534",1062000,"Powiat m.Piotrków Trybunalski",2019,NA
"3535",1063000,"Powiat m.Skierniewice",2019,NA
"3536",1201000,"Powiat bocheński",2019,NA
"3537",1202000,"Powiat brzeski",2019,NA
"3538",1203000,"Powiat chrzanowski",2019,NA
"3539",1204000,"Powiat dąbrowski",2019,NA
"3540",1205000,"Powiat gorlicki",2019,NA
"3541",1206000,"Powiat krakowski",2019,NA
"3542",1207000,"Powiat limanowski",2019,NA
"3543",1208000,"Powiat miechowski",2019,NA
"3544",1209000,"Powiat myślenicki",2019,NA
"3545",1210000,"Powiat nowosądecki",2019,NA
"3546",1211000,"Powiat nowotarski",2019,NA
"3547",1212000,"Powiat olkuski",2019,NA
"3548",1213000,"Powiat oświęcimski",2019,NA
"3549",1214000,"Powiat proszowicki",2019,NA
"3550",1215000,"Powiat suski",2019,NA
"3551",1216000,"Powiat tarnowski",2019,NA
"3552",1217000,"Powiat tatrzański",2019,NA
