"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_ogolem_od_40_do_60_m2_szt"
"5517",1806000,"Powiat kolbuszowski",2019,NA
"5518",1807000,"Powiat krośnieński",2019,NA
"5519",1808000,"Powiat leżajski",2019,NA
"5520",1809000,"Powiat lubaczowski",2019,NA
"5521",1810000,"Powiat łańcucki",2019,NA
"5522",1811000,"Powiat mielecki",2019,NA
"5523",1812000,"Powiat niżański",2019,NA
"5524",1813000,"Powiat przemyski",2019,NA
"5525",1814000,"Powiat przeworski",2019,NA
"5526",1815000,"Powiat ropczycko-sędziszowski",2019,NA
"5527",1816000,"Powiat rzeszowski",2019,NA
"5528",1817000,"Powiat sanocki",2019,NA
"5529",1818000,"Powiat stalowowolski",2019,NA
"5530",1819000,"Powiat strzyżowski",2019,NA
"5531",1820000,"Powiat tarnobrzeski",2019,NA
"5532",1821000,"Powiat leski",2019,NA
"5533",1861000,"Powiat m.Krosno",2019,NA
"5534",1862000,"Powiat m.Przemyśl",2019,NA
"5535",1863000,"Powiat m.Rzeszów",2019,NA
"5536",1864000,"Powiat m.Tarnobrzeg",2019,NA
"5537",2001000,"Powiat augustowski",2019,NA
"5538",2002000,"Powiat białostocki",2019,NA
"5539",2003000,"Powiat bielski",2019,NA
"5540",2004000,"Powiat grajewski",2019,NA
"5541",2005000,"Powiat hajnowski",2019,NA
"5542",2006000,"Powiat kolneński",2019,NA
"5543",2007000,"Powiat łomżyński",2019,NA
"5544",2008000,"Powiat moniecki",2019,NA
"5545",2009000,"Powiat sejneński",2019,NA
"5546",2010000,"Powiat siemiatycki",2019,NA
"5547",2011000,"Powiat sokólski",2019,NA
"5548",2012000,"Powiat suwalski",2019,NA
"5549",2013000,"Powiat wysokomazowiecki",2019,NA
"5550",2014000,"Powiat zambrowski",2019,NA
"5551",2061000,"Powiat m.Białystok",2019,NA
"5552",2062000,"Powiat m.Łomża",2019,NA
"5553",2063000,"Powiat m.Suwałki",2019,NA
"5554",2201000,"Powiat bytowski",2019,NA
"5555",2202000,"Powiat chojnicki",2019,NA
"5556",2203000,"Powiat człuchowski",2019,NA
"5557",2204000,"Powiat gdański",2019,NA
"5558",2205000,"Powiat kartuski",2019,NA
"5559",2206000,"Powiat kościerski",2019,NA
"5560",2207000,"Powiat kwidzyński",2019,NA
"5561",2208000,"Powiat lęborski",2019,NA
"5562",2209000,"Powiat malborski",2019,NA
"5563",2210000,"Powiat nowodworski",2019,NA
"5564",2211000,"Powiat pucki",2019,NA
"5565",2212000,"Powiat słupski",2019,NA
"5566",2213000,"Powiat starogardzki",2019,NA
"5567",2214000,"Powiat tczewski",2019,NA
"5568",2215000,"Powiat wejherowski",2019,NA
"5569",2216000,"Powiat sztumski",2019,NA
"5570",2261000,"Powiat m.Gdańsk",2019,NA
"5571",2262000,"Powiat m.Gdynia",2019,NA
"5572",2263000,"Powiat m.Słupsk",2019,NA
"5573",2264000,"Powiat m.Sopot",2019,NA
"5574",2401000,"Powiat będziński",2019,NA
"5575",2402000,"Powiat bielski",2019,NA
"5576",2403000,"Powiat cieszyński",2019,NA
"5577",2404000,"Powiat częstochowski",2019,NA
"5578",2405000,"Powiat gliwicki",2019,NA
"5579",2406000,"Powiat kłobucki",2019,NA
"5580",2407000,"Powiat lubliniecki",2019,NA
"5581",2408000,"Powiat mikołowski",2019,NA
"5582",2409000,"Powiat myszkowski",2019,NA
"5583",2410000,"Powiat pszczyński",2019,NA
"5584",2411000,"Powiat raciborski",2019,NA
"5585",2412000,"Powiat rybnicki",2019,NA
"5586",2413000,"Powiat tarnogórski",2019,NA
"5587",2414000,"Powiat bieruńsko-lędziński",2019,NA
"5588",2415000,"Powiat wodzisławski",2019,NA
"5589",2416000,"Powiat zawierciański",2019,NA
"5590",2417000,"Powiat żywiecki",2019,NA
"5591",2461000,"Powiat m.Bielsko-Biała",2019,NA
"5592",2462000,"Powiat m.Bytom",2019,NA
"5593",2463000,"Powiat m.Chorzów",2019,NA
"5594",2464000,"Powiat m.Częstochowa",2019,NA
"5595",2465000,"Powiat m.Dąbrowa Górnicza",2019,NA
"5596",2466000,"Powiat m.Gliwice",2019,NA
"5597",2467000,"Powiat m.Jastrzębie-Zdrój",2019,NA
"5598",2468000,"Powiat m.Jaworzno",2019,NA
"5599",2469000,"Powiat m.Katowice",2019,NA
"5600",2470000,"Powiat m.Mysłowice",2019,NA
"5601",2471000,"Powiat m.Piekary Śląskie",2019,NA
"5602",2472000,"Powiat m.Ruda Śląska",2019,NA
"5603",2473000,"Powiat m.Rybnik",2019,NA
"5604",2474000,"Powiat m.Siemianowice Śląskie",2019,NA
"5605",2475000,"Powiat m.Sosnowiec",2019,NA
"5606",2476000,"Powiat m.Świętochłowice",2019,NA
"5607",2477000,"Powiat m.Tychy",2019,NA
"5608",2478000,"Powiat m.Zabrze",2019,NA
"5609",2479000,"Powiat m.Żory",2019,NA
"5610",2601000,"Powiat buski",2019,NA
"5611",2602000,"Powiat jędrzejowski",2019,NA
"5612",2603000,"Powiat kazimierski",2019,NA
"5613",2604000,"Powiat kielecki",2019,NA
"5614",2605000,"Powiat konecki",2019,NA
"5615",2606000,"Powiat opatowski",2019,NA
"5616",2607000,"Powiat ostrowiecki",2019,NA
"5617",2608000,"Powiat pińczowski",2019,NA
"5618",2609000,"Powiat sandomierski",2019,NA
"5619",2610000,"Powiat skarżyski",2019,NA
"5620",2611000,"Powiat starachowicki",2019,NA
"5621",2612000,"Powiat staszowski",2019,NA
"5622",2613000,"Powiat włoszczowski",2019,NA
"5623",2661000,"Powiat m.Kielce",2019,NA
"5624",2801000,"Powiat bartoszycki",2019,NA
"5625",2802000,"Powiat braniewski",2019,NA
"5626",2803000,"Powiat działdowski",2019,NA
"5627",2804000,"Powiat elbląski",2019,NA
"5628",2805000,"Powiat ełcki",2019,NA
"5629",2806000,"Powiat giżycki",2019,NA
"5630",2807000,"Powiat iławski",2019,NA
"5631",2808000,"Powiat kętrzyński",2019,NA
"5632",2809000,"Powiat lidzbarski",2019,NA
"5633",2810000,"Powiat mrągowski",2019,NA
"5634",2811000,"Powiat nidzicki",2019,NA
"5635",2812000,"Powiat nowomiejski",2019,NA
"5636",2813000,"Powiat olecki",2019,NA
"5637",2814000,"Powiat olsztyński",2019,NA
"5638",2815000,"Powiat ostródzki",2019,NA
"5639",2816000,"Powiat piski",2019,NA
"5640",2817000,"Powiat szczycieński",2019,NA
"5641",2818000,"Powiat gołdapski",2019,NA
"5642",2819000,"Powiat węgorzewski",2019,NA
"5643",2861000,"Powiat m.Elbląg",2019,NA
"5644",2862000,"Powiat m.Olsztyn",2019,NA
"5645",3001000,"Powiat chodzieski",2019,NA
"5646",3002000,"Powiat czarnkowsko-trzcianecki",2019,NA
"5647",3003000,"Powiat gnieźnieński",2019,NA
"5648",3004000,"Powiat gostyński",2019,NA
"5649",3005000,"Powiat grodziski",2019,NA
"5650",3006000,"Powiat jarociński",2019,NA
"5651",3007000,"Powiat kaliski",2019,NA
"5652",3008000,"Powiat kępiński",2019,NA
"5653",3009000,"Powiat kolski",2019,NA
"5654",3010000,"Powiat koniński",2019,NA
"5655",3011000,"Powiat kościański",2019,NA
"5656",3012000,"Powiat krotoszyński",2019,NA
"5657",3013000,"Powiat leszczyński",2019,NA
"5658",3014000,"Powiat międzychodzki",2019,NA
"5659",3015000,"Powiat nowotomyski",2019,NA
"5660",3016000,"Powiat obornicki",2019,NA
"5661",3017000,"Powiat ostrowski",2019,NA
"5662",3018000,"Powiat ostrzeszowski",2019,NA
"5663",3019000,"Powiat pilski",2019,NA
"5664",3020000,"Powiat pleszewski",2019,NA
"5665",3021000,"Powiat poznański",2019,NA
"5666",3022000,"Powiat rawicki",2019,NA
"5667",3023000,"Powiat słupecki",2019,NA
"5668",3024000,"Powiat szamotulski",2019,NA
"5669",3025000,"Powiat średzki",2019,NA
"5670",3026000,"Powiat śremski",2019,NA
"5671",3027000,"Powiat turecki",2019,NA
"5672",3028000,"Powiat wągrowiecki",2019,NA
"5673",3029000,"Powiat wolsztyński",2019,NA
"5674",3030000,"Powiat wrzesiński",2019,NA
"5675",3031000,"Powiat złotowski",2019,NA
"5676",3061000,"Powiat m.Kalisz",2019,NA
"5677",3062000,"Powiat m.Konin",2019,NA
"5678",3063000,"Powiat m.Leszno",2019,NA
"5679",3064000,"Powiat m.Poznań",2019,NA
"5680",3201000,"Powiat białogardzki",2019,NA
"5681",3202000,"Powiat choszczeński",2019,NA
"5682",3203000,"Powiat drawski",2019,NA
"5683",3204000,"Powiat goleniowski",2019,NA
"5684",3205000,"Powiat gryficki",2019,NA
"5685",3206000,"Powiat gryfiński",2019,NA
"5686",3207000,"Powiat kamieński",2019,NA
"5687",3208000,"Powiat kołobrzeski",2019,NA
"5688",3209000,"Powiat koszaliński",2019,NA
"5689",3210000,"Powiat myśliborski",2019,NA
"5690",3211000,"Powiat policki",2019,NA
"5691",3212000,"Powiat pyrzycki",2019,NA
"5692",3213000,"Powiat sławieński",2019,NA
"5693",3214000,"Powiat stargardzki",2019,NA
"5694",3215000,"Powiat szczecinecki",2019,NA
"5695",3216000,"Powiat świdwiński",2019,NA
"5696",3217000,"Powiat wałecki",2019,NA
"5697",3218000,"Powiat łobeski",2019,NA
"5698",3261000,"Powiat m.Koszalin",2019,NA
"5699",3262000,"Powiat m.Szczecin",2019,NA
"5700",3263000,"Powiat m.Świnoujście",2019,NA
