"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_ogolem_od_60_do_80_m2_szt"
"7410",1611000,"Powiat strzelecki",2019,NA
"7411",1661000,"Powiat m.Opole",2019,NA
"7412",1801000,"Powiat bieszczadzki",2019,NA
"7413",1802000,"Powiat brzozowski",2019,NA
"7414",1803000,"Powiat dębicki",2019,NA
"7415",1804000,"Powiat jarosławski",2019,NA
"7416",1805000,"Powiat jasielski",2019,NA
"7417",1806000,"Powiat kolbuszowski",2019,NA
"7418",1807000,"Powiat krośnieński",2019,NA
"7419",1808000,"Powiat leżajski",2019,NA
"7420",1809000,"Powiat lubaczowski",2019,NA
"7421",1810000,"Powiat łańcucki",2019,NA
"7422",1811000,"Powiat mielecki",2019,NA
"7423",1812000,"Powiat niżański",2019,NA
"7424",1813000,"Powiat przemyski",2019,NA
"7425",1814000,"Powiat przeworski",2019,NA
"7426",1815000,"Powiat ropczycko-sędziszowski",2019,NA
"7427",1816000,"Powiat rzeszowski",2019,NA
"7428",1817000,"Powiat sanocki",2019,NA
"7429",1818000,"Powiat stalowowolski",2019,NA
"7430",1819000,"Powiat strzyżowski",2019,NA
"7431",1820000,"Powiat tarnobrzeski",2019,NA
"7432",1821000,"Powiat leski",2019,NA
"7433",1861000,"Powiat m.Krosno",2019,NA
"7434",1862000,"Powiat m.Przemyśl",2019,NA
"7435",1863000,"Powiat m.Rzeszów",2019,NA
"7436",1864000,"Powiat m.Tarnobrzeg",2019,NA
"7437",2001000,"Powiat augustowski",2019,NA
"7438",2002000,"Powiat białostocki",2019,NA
"7439",2003000,"Powiat bielski",2019,NA
"7440",2004000,"Powiat grajewski",2019,NA
"7441",2005000,"Powiat hajnowski",2019,NA
"7442",2006000,"Powiat kolneński",2019,NA
"7443",2007000,"Powiat łomżyński",2019,NA
"7444",2008000,"Powiat moniecki",2019,NA
"7445",2009000,"Powiat sejneński",2019,NA
"7446",2010000,"Powiat siemiatycki",2019,NA
"7447",2011000,"Powiat sokólski",2019,NA
"7448",2012000,"Powiat suwalski",2019,NA
"7449",2013000,"Powiat wysokomazowiecki",2019,NA
"7450",2014000,"Powiat zambrowski",2019,NA
"7451",2061000,"Powiat m.Białystok",2019,NA
"7452",2062000,"Powiat m.Łomża",2019,NA
"7453",2063000,"Powiat m.Suwałki",2019,NA
"7454",2201000,"Powiat bytowski",2019,NA
"7455",2202000,"Powiat chojnicki",2019,NA
"7456",2203000,"Powiat człuchowski",2019,NA
"7457",2204000,"Powiat gdański",2019,NA
"7458",2205000,"Powiat kartuski",2019,NA
"7459",2206000,"Powiat kościerski",2019,NA
"7460",2207000,"Powiat kwidzyński",2019,NA
"7461",2208000,"Powiat lęborski",2019,NA
"7462",2209000,"Powiat malborski",2019,NA
"7463",2210000,"Powiat nowodworski",2019,NA
"7464",2211000,"Powiat pucki",2019,NA
"7465",2212000,"Powiat słupski",2019,NA
"7466",2213000,"Powiat starogardzki",2019,NA
"7467",2214000,"Powiat tczewski",2019,NA
"7468",2215000,"Powiat wejherowski",2019,NA
"7469",2216000,"Powiat sztumski",2019,NA
"7470",2261000,"Powiat m.Gdańsk",2019,NA
"7471",2262000,"Powiat m.Gdynia",2019,NA
"7472",2263000,"Powiat m.Słupsk",2019,NA
"7473",2264000,"Powiat m.Sopot",2019,NA
"7474",2401000,"Powiat będziński",2019,NA
"7475",2402000,"Powiat bielski",2019,NA
"7476",2403000,"Powiat cieszyński",2019,NA
"7477",2404000,"Powiat częstochowski",2019,NA
"7478",2405000,"Powiat gliwicki",2019,NA
"7479",2406000,"Powiat kłobucki",2019,NA
"7480",2407000,"Powiat lubliniecki",2019,NA
"7481",2408000,"Powiat mikołowski",2019,NA
"7482",2409000,"Powiat myszkowski",2019,NA
"7483",2410000,"Powiat pszczyński",2019,NA
"7484",2411000,"Powiat raciborski",2019,NA
"7485",2412000,"Powiat rybnicki",2019,NA
"7486",2413000,"Powiat tarnogórski",2019,NA
"7487",2414000,"Powiat bieruńsko-lędziński",2019,NA
"7488",2415000,"Powiat wodzisławski",2019,NA
"7489",2416000,"Powiat zawierciański",2019,NA
"7490",2417000,"Powiat żywiecki",2019,NA
"7491",2461000,"Powiat m.Bielsko-Biała",2019,NA
"7492",2462000,"Powiat m.Bytom",2019,NA
"7493",2463000,"Powiat m.Chorzów",2019,NA
"7494",2464000,"Powiat m.Częstochowa",2019,NA
"7495",2465000,"Powiat m.Dąbrowa Górnicza",2019,NA
"7496",2466000,"Powiat m.Gliwice",2019,NA
"7497",2467000,"Powiat m.Jastrzębie-Zdrój",2019,NA
"7498",2468000,"Powiat m.Jaworzno",2019,NA
"7499",2469000,"Powiat m.Katowice",2019,NA
"7500",2470000,"Powiat m.Mysłowice",2019,NA
"7501",2471000,"Powiat m.Piekary Śląskie",2019,NA
"7502",2472000,"Powiat m.Ruda Śląska",2019,NA
"7503",2473000,"Powiat m.Rybnik",2019,NA
"7504",2474000,"Powiat m.Siemianowice Śląskie",2019,NA
"7505",2475000,"Powiat m.Sosnowiec",2019,NA
"7506",2476000,"Powiat m.Świętochłowice",2019,NA
"7507",2477000,"Powiat m.Tychy",2019,NA
"7508",2478000,"Powiat m.Zabrze",2019,NA
"7509",2479000,"Powiat m.Żory",2019,NA
"7510",2601000,"Powiat buski",2019,NA
"7511",2602000,"Powiat jędrzejowski",2019,NA
"7512",2603000,"Powiat kazimierski",2019,NA
"7513",2604000,"Powiat kielecki",2019,NA
"7514",2605000,"Powiat konecki",2019,NA
"7515",2606000,"Powiat opatowski",2019,NA
"7516",2607000,"Powiat ostrowiecki",2019,NA
"7517",2608000,"Powiat pińczowski",2019,NA
"7518",2609000,"Powiat sandomierski",2019,NA
"7519",2610000,"Powiat skarżyski",2019,NA
"7520",2611000,"Powiat starachowicki",2019,NA
"7521",2612000,"Powiat staszowski",2019,NA
"7522",2613000,"Powiat włoszczowski",2019,NA
"7523",2661000,"Powiat m.Kielce",2019,NA
"7524",2801000,"Powiat bartoszycki",2019,NA
"7525",2802000,"Powiat braniewski",2019,NA
"7526",2803000,"Powiat działdowski",2019,NA
"7527",2804000,"Powiat elbląski",2019,NA
"7528",2805000,"Powiat ełcki",2019,NA
"7529",2806000,"Powiat giżycki",2019,NA
"7530",2807000,"Powiat iławski",2019,NA
"7531",2808000,"Powiat kętrzyński",2019,NA
"7532",2809000,"Powiat lidzbarski",2019,NA
"7533",2810000,"Powiat mrągowski",2019,NA
"7534",2811000,"Powiat nidzicki",2019,NA
"7535",2812000,"Powiat nowomiejski",2019,NA
"7536",2813000,"Powiat olecki",2019,NA
"7537",2814000,"Powiat olsztyński",2019,NA
"7538",2815000,"Powiat ostródzki",2019,NA
"7539",2816000,"Powiat piski",2019,NA
"7540",2817000,"Powiat szczycieński",2019,NA
"7541",2818000,"Powiat gołdapski",2019,NA
"7542",2819000,"Powiat węgorzewski",2019,NA
"7543",2861000,"Powiat m.Elbląg",2019,NA
"7544",2862000,"Powiat m.Olsztyn",2019,NA
"7545",3001000,"Powiat chodzieski",2019,NA
"7546",3002000,"Powiat czarnkowsko-trzcianecki",2019,NA
"7547",3003000,"Powiat gnieźnieński",2019,NA
"7548",3004000,"Powiat gostyński",2019,NA
"7549",3005000,"Powiat grodziski",2019,NA
"7550",3006000,"Powiat jarociński",2019,NA
"7551",3007000,"Powiat kaliski",2019,NA
"7552",3008000,"Powiat kępiński",2019,NA
"7553",3009000,"Powiat kolski",2019,NA
"7554",3010000,"Powiat koniński",2019,NA
"7555",3011000,"Powiat kościański",2019,NA
"7556",3012000,"Powiat krotoszyński",2019,NA
"7557",3013000,"Powiat leszczyński",2019,NA
"7558",3014000,"Powiat międzychodzki",2019,NA
"7559",3015000,"Powiat nowotomyski",2019,NA
"7560",3016000,"Powiat obornicki",2019,NA
"7561",3017000,"Powiat ostrowski",2019,NA
"7562",3018000,"Powiat ostrzeszowski",2019,NA
"7563",3019000,"Powiat pilski",2019,NA
"7564",3020000,"Powiat pleszewski",2019,NA
"7565",3021000,"Powiat poznański",2019,NA
"7566",3022000,"Powiat rawicki",2019,NA
"7567",3023000,"Powiat słupecki",2019,NA
"7568",3024000,"Powiat szamotulski",2019,NA
"7569",3025000,"Powiat średzki",2019,NA
"7570",3026000,"Powiat śremski",2019,NA
"7571",3027000,"Powiat turecki",2019,NA
"7572",3028000,"Powiat wągrowiecki",2019,NA
"7573",3029000,"Powiat wolsztyński",2019,NA
"7574",3030000,"Powiat wrzesiński",2019,NA
"7575",3031000,"Powiat złotowski",2019,NA
"7576",3061000,"Powiat m.Kalisz",2019,NA
"7577",3062000,"Powiat m.Konin",2019,NA
"7578",3063000,"Powiat m.Leszno",2019,NA
"7579",3064000,"Powiat m.Poznań",2019,NA
"7580",3201000,"Powiat białogardzki",2019,NA
"7581",3202000,"Powiat choszczeński",2019,NA
"7582",3203000,"Powiat drawski",2019,NA
"7583",3204000,"Powiat goleniowski",2019,NA
"7584",3205000,"Powiat gryficki",2019,NA
"7585",3206000,"Powiat gryfiński",2019,NA
"7586",3207000,"Powiat kamieński",2019,NA
"7587",3208000,"Powiat kołobrzeski",2019,NA
"7588",3209000,"Powiat koszaliński",2019,NA
"7589",3210000,"Powiat myśliborski",2019,NA
"7590",3211000,"Powiat policki",2019,NA
"7591",3212000,"Powiat pyrzycki",2019,NA
"7592",3213000,"Powiat sławieński",2019,NA
"7593",3214000,"Powiat stargardzki",2019,NA
"7594",3215000,"Powiat szczecinecki",2019,NA
"7595",3216000,"Powiat świdwiński",2019,NA
"7596",3217000,"Powiat wałecki",2019,NA
"7597",3218000,"Powiat łobeski",2019,NA
"7598",3261000,"Powiat m.Koszalin",2019,NA
"7599",3262000,"Powiat m.Szczecin",2019,NA
"7600",3263000,"Powiat m.Świnoujście",2019,NA
